Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,League,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Greece,Ethniki Katigoria,23/08/98,Apollon,Olympiakos,2.0,5.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/08/98,Aris,Ethnikos Asteras,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/08/98,Eleysina,Xanthi,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/08/98,Ionikos,PAOK,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/08/98,Kavala,Proodeytiki,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/08/98,OFI,Ethnikos Piraeus,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/08/98,Panathinaikos,Paniliakos,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/08/98,Panionios,AEK,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/08/98,Veroia,Iraklis,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/08/98,AEK,Apollon,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/08/98,Ethnikos Asteras,Kavala,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/08/98,Ionikos,Panionios,4.0,3.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/08/98,Iraklis,OFI,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/08/98,Olympiakos,Eleysina,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/08/98,Paniliakos,Ethnikos Piraeus,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/08/98,PAOK,Aris,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/08/98,Proodeytiki,Panathinaikos,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/08/98,Xanthi,Veroia,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/09/98,Aris,Ionikos,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/09/98,Eleysina,AEK,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/09/98,Ethnikos Piraeus,Proodeytiki,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/09/98,Kavala,PAOK,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/09/98,OFI,Xanthi,4.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/09/98,Panathinaikos,Ethnikos Asteras,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/09/98,Paniliakos,Iraklis,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/09/98,Panionios,Apollon,4.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/09/98,Veroia,Olympiakos,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/09/98,AEK,Veroia,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/09/98,Apollon,Eleysina,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/09/98,Ethnikos Asteras,Ethnikos Piraeus,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/09/98,Ionikos,Kavala,4.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/09/98,Olympiakos,OFI,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/09/98,PAOK,Panathinaikos,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/09/98,Proodeytiki,Iraklis,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/09/98,Xanthi,Paniliakos,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/09/98,Aris,Panionios,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/09/98,OFI,AEK,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,26/09/98,Panathinaikos,Ionikos,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,26/09/98,Paniliakos,Olympiakos,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,27/09/98,Ethnikos Piraeus,PAOK,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,27/09/98,Iraklis,Ethnikos Asteras,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,27/09/98,Kavala,Aris,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,27/09/98,Panionios,Eleysina,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,27/09/98,Proodeytiki,Xanthi,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,27/09/98,Veroia,Apollon,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/10/98,AEK,Paniliakos,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/10/98,Apollon,OFI,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/10/98,Eleysina,Veroia,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/10/98,Ethnikos Asteras,Xanthi,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/10/98,Ionikos,Ethnikos Piraeus,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/10/98,Olympiakos,Proodeytiki,6.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/10/98,PAOK,Iraklis,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,05/10/98,Aris,Panathinaikos,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,05/10/98,Kavala,Panionios,1.0,5.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,24/10/98,Ethnikos Piraeus,Aris,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/10/98,Ethnikos Asteras,Olympiakos,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/10/98,Iraklis,Ionikos,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/10/98,OFI,Eleysina,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/10/98,Paniliakos,Apollon,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/10/98,Proodeytiki,AEK,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/10/98,Xanthi,PAOK,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,26/10/98,Panathinaikos,Kavala,6.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,26/10/98,Panionios,Veroia,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/10/98,Panathinaikos,Panionios,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/10/98,PAOK,Olympiakos,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,01/11/98,AEK,Ethnikos Asteras,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,01/11/98,Apollon,Proodeytiki,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,01/11/98,Aris,Iraklis,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,01/11/98,Eleysina,Paniliakos,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,01/11/98,Ionikos,Xanthi,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,01/11/98,Kavala,Ethnikos Piraeus,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,01/11/98,Veroia,OFI,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,08/11/98,Ethnikos Asteras,Apollon,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,08/11/98,Ethnikos Piraeus,Panathinaikos,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,08/11/98,Iraklis,Kavala,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,08/11/98,Paniliakos,Veroia,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,08/11/98,Panionios,OFI,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
